Grid_Number,Grid_Population
0,2874
1,71
2,0
3,365
4,326
5,58
6,11
7,54
8,3015
9,3853
10,2774
11,2206
12,1885
13,1187
14,1989
15,3452
16,4380
17,5598
18,3145
19,2705
20,1256
21,541
22,212
23,414
24,255
25,1156
26,0
27,0
28,0
29,0
30,97
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,361
42,366
43,7879
44,1782
45,467
46,1057
47,85
48,133
49,245
50,445
51,2020
52,3054
53,1074
54,744
55,1577
56,1150
57,2521
58,3368
59,5887
60,5535
61,4249
62,2728
63,1516
64,809
65,35
66,1001
67,1361
68,842
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,73
81,0
82,0
83,0
84,0
85,0
86,8026
87,1744
88,2906
89,455
90,647
91,92
92,137
93,589
94,1370
95,1801
96,183
97,791
98,603
99,901
100,2826
101,4088
102,6593
103,5818
104,3313
105,2656
106,2148
107,1570
108,629
109,627
110,1174
111,693
112,0
113,0
114,0
115,0
116,0
117,73
118,54
119,0
120,0
121,0
122,0
123,125
124,113
125,167
126,0
127,0
128,0
129,1517
130,92
131,47
132,190
133,627
134,105
135,567
136,1107
137,930
138,144
139,861
140,338
141,1138
142,2921
143,5481
144,6790
145,7286
146,5878
147,2169
148,1604
149,1901
150,1602
151,1675
152,922
153,1208
154,685
155,8
156,7
157,0
158,0
159,0
160,27
161,57
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,47
173,144
174,21
175,820
176,69
177,31
178,351
179,749
180,1266
181,1255
182,2380
183,2178
184,4013
185,2999
186,5186
187,6399
188,7820
189,6183
190,2779
191,538
192,375
193,61
194,437
195,458
196,402
197,9
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,805
216,423
217,182
218,103
219,939
220,1270
221,67
222,1467
223,1208
224,1768
225,2549
226,2239
227,6194
228,6994
229,7615
230,8854
231,7577
232,6755
233,2602
234,402
235,16
236,265
237,727
238,857
239,1584
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,429
259,479
260,375
261,70
262,2870
263,4852
264,2911
265,1284
266,3137
267,4957
268,6248
269,7006
270,7375
271,9534
272,11913
273,14400
274,6625
275,4588
276,2235
277,1022
278,422
279,298
280,782
281,362
282,671
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,65
292,836
293,621
294,69
295,89
296,100
297,0
298,0
299,270
300,153
301,68
302,0
303,175
304,1712
305,2888
306,6119
307,3185
308,707
309,1953
310,1553
311,5516
312,5973
313,9642
314,14461
315,13727
316,18016
317,8982
318,4241
319,803
320,607
321,564
322,79
323,83
324,615
325,129
326,0
327,474
328,117
329,0
330,0
331,0
332,0
333,0
334,0
335,617
336,2785
337,258
338,716
339,650
340,467
341,110
342,0
343,0
344,385
345,658
346,115
347,2090
348,1068
349,5700
350,2797
351,831
352,2500
353,1162
354,4105
355,6701
356,8904
357,9586
358,12916
359,11175
360,5288
361,3356
362,1543
363,405
364,8
365,0
366,173
367,525
368,0
369,0
370,513
371,57
372,0
373,675
374,976
375,0
376,0
377,0
378,0
379,330
380,0
381,0
382,9
383,847
384,203
385,0
386,0
387,132
388,1011
389,3510
390,2084
391,3679
392,6495
393,4372
394,5042
395,2482
396,3096
397,4848
398,9779
399,9666
400,6764
401,16144
402,9583
403,4811
404,3494
405,241
406,227
407,9
408,0
409,15
410,929
411,1102
412,0
413,66
414,118
415,0
416,81
417,161
418,0
419,0
420,0
421,0
422,1528
423,164
424,0
425,0
426,0
427,0
428,0
429,504
430,245
431,546
432,1171
433,3047
434,4464
435,6687
